CRITICAL;Marine Fish;Netherlands;3
ENDANGERED;Marine Fish;Netherlands;3
VULNERABLE;Marine Fish;Netherlands;4
CRITICAL;Mosses;Netherlands;52
ENDANGERED;Mosses;Netherlands;27
VULNERABLE;Mosses;Netherlands;43
CRITICAL;Reptiles;Netherlands;1
ENDANGERED;Reptiles;Netherlands;0
VULNERABLE;Reptiles;Netherlands;4
CRITICAL;Vascular plants;Netherlands;71
ENDANGERED;Vascular plants;Netherlands;117
VULNERABLE;Vascular plants;Netherlands;168
CRITICAL;Invertebrates;New Zealand;133
ENDANGERED;Invertebrates;New Zealand;62
VULNERABLE;Invertebrates;New Zealand;71
CRITICAL;Lichens;New Zealand;6
ENDANGERED;Lichens;New Zealand;2
VULNERABLE;Lichens;New Zealand;8
CRITICAL;Mosses;New Zealand;14
ENDANGERED;Mosses;New Zealand;4
VULNERABLE;Mosses;New Zealand;2
CRITICAL;Amphibians;Norway;1
VULNERABLE;Amphibians;Norway;1
CRITICAL;Birds;Norway;11
ENDANGERED;Birds;Norway;18
VULNERABLE;Birds;Norway;33
CRITICAL;Fish;Norway;2
ENDANGERED;Fish;Norway;6
VULNERABLE;Fish;Norway;4
VULNERABLE;Freshwater Fish;Norway;1
CRITICAL;Invertebrates;Norway;103
ENDANGERED;Invertebrates;Norway;468
VULNERABLE;Invertebrates;Norway;785
CRITICAL;Lichens;Norway;49
ENDANGERED;Lichens;Norway;97
VULNERABLE;Lichens;Norway;123
CRITICAL;Mammals;Norway;3
ENDANGERED;Mammals;Norway;8
VULNERABLE;Mammals;Norway;6
CRITICAL;Marine Fish;Norway;2
ENDANGERED;Marine Fish;Norway;6
VULNERABLE;Marine Fish;Norway;3
CRITICAL;Mosses;Norway;44
ENDANGERED;Mosses;Norway;75
VULNERABLE;Mosses;Norway;124
CRITICAL;Vascular plants;Norway;44
ENDANGERED;Vascular plants;Norway;122
VULNERABLE;Vascular plants;Norway;131
ENDANGERED;Amphibians;Poland;0
CRITICAL;Birds;Poland;16
ENDANGERED;Birds;Poland;8
VULNERABLE;Birds;Poland;10
CRITICAL;Fish;Poland;6
ENDANGERED;Fish;Poland;5
VULNERABLE;Fish;Poland;14
CRITICAL;Freshwater Fish;Poland;1
ENDANGERED;Freshwater Fish;Poland;4
VULNERABLE;Freshwater Fish;Poland;12
CRITICAL;Invertebrates;Poland;152
ENDANGERED;Invertebrates;Poland;358
VULNERABLE;Invertebrates;Poland;571
CRITICAL;Lichens;Poland;179
ENDANGERED;Lichens;Poland;201
VULNERABLE;Lichens;Poland;165
CRITICAL;Mammals;Poland;2
ENDANGERED;Mammals;Poland;10
VULNERABLE;Mammals;Poland;1
CRITICAL;Marine Fish;Poland;1
ENDANGERED;Marine Fish;Poland;0
VULNERABLE;Marine Fish;Poland;1
ENDANGERED;Mosses;Poland;52
VULNERABLE;Mosses;Poland;31
CRITICAL;Reptiles;Poland;1
ENDANGERED;Reptiles;Poland;1
VULNERABLE;Reptiles;Poland;1
CRITICAL;Vascular plants;Poland;124
ENDANGERED;Vascular plants;Poland;152
VULNERABLE;Vascular plants;Poland;204
VULNERABLE;Amphibians;Portugal;2
CRITICAL;Birds;Portugal;20
ENDANGERED;Birds;Portugal;30
VULNERABLE;Birds;Portugal;61
CRITICAL;Fish;Portugal;8
ENDANGERED;Fish;Portugal;10
VULNERABLE;Fish;Portugal;4
CRITICAL;Mammals;Portugal;11
ENDANGERED;Mammals;Portugal;7
VULNERABLE;Mammals;Portugal;13
ENDANGERED;Reptiles;Portugal;4
VULNERABLE;Reptiles;Portugal;6
ENDANGERED;Amphibians;Slovak Republic;3
VULNERABLE;Amphibians;Slovak Republic;5
CRITICAL;Birds;Slovak Republic;10
ENDANGERED;Birds;Slovak Republic;24
VULNERABLE;Birds;Slovak Republic;17
ENDANGERED;Fish;Slovak Republic;6
VULNERABLE;Fish;Slovak Republic;6
ENDANGERED;Freshwater Fish;Slovak Republic;6
VULNERABLE;Freshwater Fish;Slovak Republic;6
CRITICAL;Invertebrates;Slovak Republic;199
ENDANGERED;Invertebrates;Slovak Republic;401
VULNERABLE;Invertebrates;Slovak Republic;1036
CRITICAL;Lichens;Slovak Republic;140
ENDANGERED;Lichens;Slovak Republic;48
VULNERABLE;Lichens;Slovak Republic;169
CRITICAL;Mammals;Slovak Republic;2
ENDANGERED;Mammals;Slovak Republic;6
VULNERABLE;Mammals;Slovak Republic;12
CRITICAL;Mosses;Slovak Republic;47
ENDANGERED;Mosses;Slovak Republic;75
VULNERABLE;Mosses;Slovak Republic;190
CRITICAL;Reptiles;Slovak Republic;1
VULNERABLE;Reptiles;Slovak Republic;4
CRITICAL;Vascular plants;Slovak Republic;155
ENDANGERED;Vascular plants;Slovak Republic;171
VULNERABLE;Vascular plants;Slovak Republic;201
ENDANGERED;Amphibians;Slovenia;3
VULNERABLE;Amphibians;Slovenia;14
CRITICAL;Birds;Slovenia;17
ENDANGERED;Birds;Slovenia;43
VULNERABLE;Birds;Slovenia;45
ENDANGERED;Fish;Slovenia;40
VULNERABLE;Fish;Slovenia;10
ENDANGERED;Freshwater Fish;Slovenia;31
VULNERABLE;Freshwater Fish;Slovenia;9
ENDANGERED;Mammals;Slovenia;19
VULNERABLE;Mammals;Slovenia;15
ENDANGERED;Marine Fish;Slovenia;9
VULNERABLE;Marine Fish;Slovenia;1
ENDANGERED;Reptiles;Slovenia;7
VULNERABLE;Reptiles;Slovenia;11
ENDANGERED;Vascular plants;Slovenia;80
VULNERABLE;Vascular plants;Slovenia;254
CRITICAL;Amphibians;Spain;1
ENDANGERED;Amphibians;Spain;2
VULNERABLE;Amphibians;Spain;6
CRITICAL;Birds;Spain;10
ENDANGERED;Birds;Spain;22
VULNERABLE;Birds;Spain;36
CRITICAL;Fish;Spain;9
ENDANGERED;Fish;Spain;9
VULNERABLE;Fish;Spain;24
CRITICAL;Freshwater Fish;Spain;9
ENDANGERED;Freshwater Fish;Spain;8
VULNERABLE;Freshwater Fish;Spain;19
CRITICAL;Invertebrates;Spain;20
ENDANGERED;Invertebrates;Spain;54
VULNERABLE;Invertebrates;Spain;164
CRITICAL;Mammals;Spain;2
ENDANGERED;Mammals;Spain;6
VULNERABLE;Mammals;Spain;18
CRITICAL;Marine Fish;Spain;0
ENDANGERED;Marine Fish;Spain;1
VULNERABLE;Marine Fish;Spain;5
CRITICAL;Mosses;Spain;13
ENDANGERED;Mosses;Spain;10
VULNERABLE;Mosses;Spain;22
CRITICAL;Reptiles;Spain;4
ENDANGERED;Reptiles;Spain;5
VULNERABLE;Reptiles;Spain;10
CRITICAL;Vascular plants;Spain;272
ENDANGERED;Vascular plants;Spain;246
VULNERABLE;Vascular plants;Spain;523
ENDANGERED;Amphibians;Sweden;0
VULNERABLE;Amphibians;Sweden;3
CRITICAL;Birds;Sweden;6
ENDANGERED;Birds;Sweden;20
VULNERABLE;Birds;Sweden;28
CRITICAL;Fish;Sweden;6
ENDANGERED;Fish;Sweden;6
VULNERABLE;Fish;Sweden;8
CRITICAL;Freshwater Fish;Sweden;1
ENDANGERED;Freshwater Fish;Sweden;1
VULNERABLE;Freshwater Fish;Sweden;1
CRITICAL;Invertebrates;Sweden;87
ENDANGERED;Invertebrates;Sweden;297
VULNERABLE;Invertebrates;Sweden;695
CRITICAL;Lichens;Sweden;52
ENDANGERED;Lichens;Sweden;71
VULNERABLE;Lichens;Sweden;85
CRITICAL;Mammals;Sweden;1
ENDANGERED;Mammals;Sweden;4
VULNERABLE;Mammals;Sweden;4
CRITICAL;Marine Fish;Sweden;6
ENDANGERED;Marine Fish;Sweden;5
VULNERABLE;Marine Fish;Sweden;6
CRITICAL;Mosses;Sweden;11
ENDANGERED;Mosses;Sweden;56
VULNERABLE;Mosses;Sweden;87
VULNERABLE;Reptiles;Sweden;2
CRITICAL;Vascular plants;Sweden;39
ENDANGERED;Vascular plants;Sweden;90
VULNERABLE;Vascular plants;Sweden;139
CRITICAL;Amphibians;Switzerland;0
ENDANGERED;Amphibians;Switzerland;6
VULNERABLE;Amphibians;Switzerland;8
CRITICAL;Birds;Switzerland;9
ENDANGERED;Birds;Switzerland;25
VULNERABLE;Birds;Switzerland;42
CRITICAL;Fish;Switzerland;15
ENDANGERED;Fish;Switzerland;8
VULNERABLE;Fish;Switzerland;11
CRITICAL;Freshwater Fish;Switzerland;15
ENDANGERED;Freshwater Fish;Switzerland;8
VULNERABLE;Freshwater Fish;Switzerland;11
CRITICAL;Invertebrates;Switzerland;230
ENDANGERED;Invertebrates;Switzerland;358
VULNERABLE;Invertebrates;Switzerland;487
CRITICAL;Lichens;Switzerland;45
ENDANGERED;Lichens;Switzerland;96
VULNERABLE;Lichens;Switzerland;116
CRITICAL;Mammals;Switzerland;5
ENDANGERED;Mammals;Switzerland;12
VULNERABLE;Mammals;Switzerland;16
CRITICAL;Mosses;Switzerland;121
ENDANGERED;Mosses;Switzerland;102
VULNERABLE;Mosses;Switzerland;164
CRITICAL;Reptiles;Switzerland;2
ENDANGERED;Reptiles;Switzerland;9
VULNERABLE;Reptiles;Switzerland;2
CRITICAL;Vascular plants;Switzerland;111
ENDANGERED;Vascular plants;Switzerland;197
VULNERABLE;Vascular plants;Switzerland;362
CRITICAL;Amphibians;Turkiye;1
ENDANGERED;Amphibians;Turkiye;3
VULNERABLE;Amphibians;Turkiye;4
CRITICAL;Birds;Turkiye;7
ENDANGERED;Birds;Turkiye;12
VULNERABLE;Birds;Turkiye;36
CRITICAL;Fish;Turkiye;27
ENDANGERED;Fish;Turkiye;44
VULNERABLE;Fish;Turkiye;27
CRITICAL;Freshwater Fish;Turkiye;27
ENDANGERED;Freshwater Fish;Turkiye;44
VULNERABLE;Freshwater Fish;Turkiye;27
CRITICAL;Mammals;Turkiye;3
ENDANGERED;Mammals;Turkiye;5
VULNERABLE;Mammals;Turkiye;15
CRITICAL;Reptiles;Turkiye;8
ENDANGERED;Reptiles;Turkiye;9
VULNERABLE;Reptiles;Turkiye;5
CRITICAL;Vascular plants;Turkiye;65
ENDANGERED;Vascular plants;Turkiye;76
VULNERABLE;Vascular plants;Turkiye;56
CRITICAL;Amphibians;United Kingdom;1
ENDANGERED;Amphibians;United Kingdom;1
CRITICAL;Birds;United Kingdom;18
ENDANGERED;Birds;United Kingdom;36
VULNERABLE;Birds;United Kingdom;47
CRITICAL;Freshwater Fish;United Kingdom;2
ENDANGERED;Freshwater Fish;United Kingdom;3
VULNERABLE;Freshwater Fish;United Kingdom;3
CRITICAL;Invertebrates;United Kingdom;102
ENDANGERED;Invertebrates;United Kingdom;138
VULNERABLE;Invertebrates;United Kingdom;272
CRITICAL;Lichens;United Kingdom;45
ENDANGERED;Lichens;United Kingdom;34
VULNERABLE;Lichens;United Kingdom;111
CRITICAL;Mammals;United Kingdom;2
ENDANGERED;Mammals;United Kingdom;4
VULNERABLE;Mammals;United Kingdom;5
CRITICAL;Mosses;United Kingdom;26
ENDANGERED;Mosses;United Kingdom;30
VULNERABLE;Mosses;United Kingdom;52
ENDANGERED;Reptiles;United Kingdom;2
CRITICAL;Vascular plants;United Kingdom;51
ENDANGERED;Vascular plants;United Kingdom;113
VULNERABLE;Vascular plants;United Kingdom;229
