F-19797/13;IBUPROFENO;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;36738
F-23296/17;IBUPROFENO;600 mg;Comprimidos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;6818
F-23297/17;IBUPROFENO;400 mg;Comprimidos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;22913
F-21593/14;IBUPROFENO;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS MDK S.A.;43542
F-21632/15;IBUPROFENO;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS MDK S.A.;18836
F-2050/14;IBUPROFENO;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;15916
F-1879/14;IBUPROFENO;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;8156
F-22842/16;IBUPROFENO;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;OPKO CHILE S.A.;49892
F-7636/16;IBUPROFENO;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;OPKO CHILE S.A.;24817
F-15993/17;IDENA;150 mg;Comprimidos recubiertos;ÁCIDO IBANDRÍNICO;Osteoporosis;TECNOFARMA S.A.;9025
F-17617/14;ILTUX;40 mg;Comprimidos recubiertos;OLMESARTÁN;Hipertensión arterial;TECNOFARMA S.A.;13476
F-21854/15;IMITIMOL;1 g;Comprimidos;PARACETAMOL;Analgésico / Antipirético;PHARMA INVESTI DE CHILE S.A.;16231
F-22589/16;INDAPAMIDA;1.5 mg;Comprimidos recubiertos;INDAPAMIDA;Hipertensión arterial;EUROFARMA CHILE S.A.;42532
F-22363/15;IRBESARTAN;300 mg;Comprimidos recubiertos;IRBESARTÁN;Hipertensión arterial;BLUEPHARMA CHILE S.p.A.;28204
F-22364/15;IRBESARTAN;150 mg;Comprimidos recubiertos;IRBESARTÁN;Hipertensión arterial;BLUEPHARMA CHILE S.p.A.;18785
F-23051/16;IRBESARTÁN;300 mg;Comprimidos recubiertos;IRBESARTÁN;Hipertensión arterial;SEVEN PHARMA CHILE S.p.A.;26018
F-21513/14;IRBEVITAE;150 mg;Comprimidos recubiertos;IRBESARTÁN;Hipertensión arterial;GALENICUM HEALTH CHILE S.p.A.;13602
F-21514/14;IRBEVITAE;300 mg;Comprimidos recubiertos;IRBESARTÁN;Hipertensión arterial;GALENICUM HEALTH CHILE S.p.A.;41692
F-21784/15;IRBEVITAE PLUS;150 mg;Comprimidos recubiertos;IRBESARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;GALENICUM HEALTH CHILE S.p.A.;44792
F-21785/15;IRBEVITAE PLUS;300 mg;Comprimidos recubiertos;IRBESARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;GALENICUM HEALTH CHILE S.p.A.;12251
F-22350/15;IRTANA;300 mg;Comprimidos;IRBESARTÁN;Hipertensión arterial;EUROFARMA CHILE S.A.;15069
F-20631/13;IRTANA H;300 mg;Comprimidos;IRBESARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;EUROFARMA CHILE S.A.;38210
F-20632/13;IRTANA H;150 mg;Comprimidos;IRBESARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;EUROFARMA CHILE S.A.;34012
F-15298/15;KEPRODOL;50 mg;Cápsulas;KETOPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;32006
F-16049/17;KETOPROFENO;50 mg;Cápsulas;KETOPROFENO;Analgésico / Antiinflamatorio;LABORATORIO CHILE S.A.;13200
F-14024/14;KETOPROFENO;50 mg;Cápsulas;KETOPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;47967
F-9897/16;KETOPROFENO;50 mg;Cápsulas;KETOPROFENO;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;23223
F-494/13;KITADOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIO CHILE S.A.;32925
F-17536/14;KITADOL 1000;1 g;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIO CHILE S.A.;43328
F-8842/16;LEODRIN;70 mg;Comprimidos recubiertos;ALENDRONATO;Osteoporosis;LABORATORIOS LAFI LTDA.;40361
F-22684/16;LEVOCETIRIZINA DICLORHIDRATO;5 mg;Comprimidos recubiertos;LEVOCETIRIZINA;Antialérgico;SEVEN PHARMA CHILE S.p.A.;7134
F-18332/15;LEVORIGOTAX;5 mg;Comprimidos recubiertos;LEVOCETIRIZINA;Antialérgico;LABORATORIOS PRATER S.A.;29829
F-3979/10;LEVOTIROXINA SÓDICA;100 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;LABORATORIO CHILE S.A.;37832
F-14846/15;LINAROL;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;MINTLAB Co. S.A.;20649
F-14847/15;LINAROL;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;MINTLAB Co. S.A.;6635
F-20489/13;LIPOTEN;80 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;PHARMAVITA S.A.;48337
F-20490/13;LIPOTEN;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;PHARMAVITA S.A.;43237
F-20491/13;LIPOTEN;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;PHARMAVITA S.A.;23154
F-20492/13;LIPOTEN;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;PHARMAVITA S.A.;47439
F-1723/14;LIPOTROPIC;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIOS LAFI LTDA.;27376
F-1724/14;LIPOTROPIC;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIOS LAFI LTDA.;21005
F-12937/13;LIPOTROPIC;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIOS LAFI LTDA.;38270
F-19639/12;LIPOX;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO CHILE S.A.;32289
F-19640/12;LIPOX;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO CHILE S.A.;34793
F-19641/12;LIPOX;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO CHILE S.A.;29347
F-19642/12;LIPOX;80 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO CHILE S.A.;17132
F-14316/14;LOPREN;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;MINTLAB Co. S.A.;32274
F-18452/15;LOPTAME;10 mg;Comprimidos;LORATADINA;Antialérgico;EUROFARMA CHILE S.A.;29353
F-8455/16;LORATADINA;10 mg;Comprimidos;LORATADINA;Antialérgico;LABORATORIO CHILE S.A.;10459
F-16767/13;LORATADINA;10 mg;Comprimidos;LORATADINA;Antialérgico;OPKO CHILE S.A.;14880
F-3983/15;LORAZEPAM;2 mg;Comprimidos;LORAZEPAM;Ansiedad;LABORATORIO CHILE S.A.;35690
F-9991/16;LOSAPRES;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;PHARMA INVESTI DE CHILE S.A.;44492
F-13998/14;LOSAPRES;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;PHARMA INVESTI DE CHILE S.A.;17321
F-21746/15;LOSARTAN POTÁSICO;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;ASCEND LABORATORIES S.p.A.;8451
F-20493/13;LOSARTAN POTÁSICO;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;CHEMOPHARMA S.A.;32333
F-20934/14;LOSARTAN POTÁSICO;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIOS ANDRÓMACO S.A.;24408
F-23445/17;LOSARTÁN POTASICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIO HOSPIFARMA CHILE LTDA.;40894
F-23447/17;LOSARTÁN POTASICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;SEVEN PHARMA CHILE S.p.A.;34451
F-22000/15;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;ASCEND LABORATORIES S.p.A.;48636
F-8741/16;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;CHEMOPHARMA S.A.;44421
F-19885/13;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;EUROFARMA CHILE S.A.;37827
F-17498/14;LOSARTÁN POTÁSICO;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIO CHILE S.A.;21522
F-13738/14;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIO CHILE S.A.;28526
F-20665/13;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIOS ANDRÓMACO S.A.;22506
F-19752/13;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;MEDINOVA FARMA LTDA.;48149
F-14315/14;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;MINTLAB Co. S.A.;49007
F-18420/15;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;OPKO CHILE S.A.;23838
F-22733/16;LOSARTÁN POTÁSICO;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;SEVEN PHARMA CHILE S.p.A.;44990
F-15499/16;LOSARTÁN POTÁSICO;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;SYNTHON CHILE LTDA.;27619
F-13954/14;LOWDEN;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;EUROLAB LTDA.;45631
F-2231/15;LOWDEN;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;EUROLAB LTDA.;44831
F-2232/15;LOWDEN;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;EUROLAB LTDA.;49189
F-14575/15;MAILEN;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;PHARMA INVESTI DE CHILE S.A.;20250
F-13490/14;MELIC;7.5 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;LABORATORIO PASTEUR S.A.;5852
F-13491/14;MELIC;15 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;LABORATORIO PASTEUR S.A.;26892
F-21436/14;MELODOL;7.5 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;LABORATORIOS RAFFO S.A.;36009
F-21269/14;MELODOL;15 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;LABORATORIOS RAFFO S.A.;8678
F-13747/14;MELOXICAM;15 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;LABORATORIO CHILE S.A.;13160
F-7124/15;MELOXICAM;7.5 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;LABORATORIO PASTEUR S.A.;49165
F-7571/16;MELOXICAM;15 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;LABORATORIO PASTEUR S.A.;5478
F-14256/14;MELOXICAM;15 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;46415
F-14258/14;MELOXICAM;7.5 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;6893
F-23334/17;METFORMINA CLORHIDARTO ;750 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;ASCEND LABORATORIES S.p.A.;29717
F-23097/16;METFORMINA CLORHIDRATO;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;ASCEND LABORATORIES S.p.A.;28463
F-23335/17;METFORMINA CLORHIDRATO;500 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;ASCEND LABORATORIES S.p.A.;9946
F-20937/14;METFORMINA CLORHIDRATO;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;DROGUERÍA ARAMA NATURAL PRODUCTS DISTRIBUIDORA LTDA.;47078
F-23257/16;METFORMINA CLORHIDRATO;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;ETHON PHARMACEUTICALS S.p.A.;7314
F-17314/13;METFORMINA CLORHIDRATO;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;EUROFARMA CHILE S.A.;21034
F-21637/15;METFORMINA CLORHIDRATO;1 g;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;INSTITUTO SANITAS S.A.;20917
F-21139/14;METFORMINA CLORHIDRATO;500 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;INSTITUTO SANITAS S.A.;40628
F-12064/17;METFORMINA CLORHIDRATO;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;INSTITUTO SANITAS S.A.;5074
F-14634/15;METFORMINA CLORHIDRATO;850 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO CHILE S.A.;28559
F-15237/15;METFORMINA CLORHIDRATO;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIOS ANDRÓMACO S.A.;15296
F-21614/14;METFORMINA CLORHIDRATO;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIOS MDK S.A.;39956
F-18634/16;METFORMINA CLORHIDRATO;850 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;MINTLAB Co. S.A.;12688
F-15133/15;METFORMINA CLORHIDRATO;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;OPKO CHILE S.A.;10761
F-2275/14;METILDOPA;250 mg;Comprimidos;METILDOPA;Hipertensión arterial;LABORATORIO CHILE S.A.;38271
F-14255/14;MEXAN;15 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;43586
F-14257/14;MEXAN;7.5 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;41316
F-20165/13;MEXIS;10 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;MINTLAB Co. S.A.;8084
F-20166/13;MEXIS;20 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;MINTLAB Co. S.A.;38184
F-7465/16;MICROSER;16 mg;Comprimidos;BETAHISTINA;Vertigo;GRÜNENTHAL CHILENA LTDA.;44050
F-17909/15;MICROSER;24 mg;Comprimidos;BETAHISTINA;Vertigo;GRÜNENTHAL CHILENA LTDA.;19703
F-20706/13;MODERATUS;10 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;SANOFI-AVENTIS DE CHILE S.A.;38546
F-20663/13;MODERATUS;20 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;SANOFI-AVENTIS DE CHILE S.A.;45430
F-18813/16;NAPROXENO DE SODIO;550 mg;Comprimidos recubiertos;NAPROXENO;Analgésico / Antiinflamatorio;EUROFARMA CHILE S.A.;15676
F-7582/16;NAPROXENO SÓDICO;550 mg;Comprimidos recubiertos;NAPROXENO;Analgésico / Antiinflamatorio;LABORATORIO CHILE S.A.;17407
F-13868/14;NAPROXENO SÓDICO;550 mg;Comprimidos recubiertos;NAPROXENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;34593
F-16473/12;NEO-ALLEDRYL;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;LABORATORIOS PRATER S.A.;34009
F-7110/15;NEOCLARITINE;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;MERCK SHARP & DOHME CHILE LTDA.;10483
F-14378/14;NEOHYSTICLAR;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;MINTLAB Co. S.A.;18206
F-14617/15;NEOLARMAX;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;LABORATORIOS ANDRÓMACO S.A.;12733
F-17409/14;NEURYL;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIO BAGÓ DE CHILE S.A.;41739
F-17410/14;NEURYL;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIO BAGÓ DE CHILE S.A.;41058
F-13441/13;NIPOLEN;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;MINTLAB Co. S.A.;6397
F-14773/15;NITROPRUSIATO DE SODIO DIHIDRATO;50 mg;Polvo liofilizado para solución inyectable;NITROPRUSIATO;Hipertensión arterial;BESTPHARMA S.A.;31264
F-22824/16;NODOCIB;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;LABORATORIO PASTEUR S.A.;35305
F-19753/13;NOVSAR;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;MEDINOVA FARMA LTDA.;26238
F-17526/14;NUROFEN;200 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;RECKITT BENCKISER CHILE S.A.;42324
F-18543/16;NUROFEN EXPRESS;200 mg;Cápsulas blandas;IBUPROFENO;Analgésico / Antiinflamatorio;RECKITT BENCKISER CHILE S.A.;14433
F-19698/12;NUROFEN EXPRESS;400 mg;Cápsulas blandas;IBUPROFENO;Analgésico / Antiinflamatorio;RECKITT BENCKISER CHILE S.A.;18080
F-22092/15;OLMEPRESS D;20 mg;Comprimidos recubiertos;OLMESARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;ASCEND LABORATORIES S.p.A.;48792
F-22094/15;OLMEPRESS D;40 mg;Comprimidos recubiertos;OLMESARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;ASCEND LABORATORIES S.p.A.;40460
F-22091/15;OLMESARTÁN MEDOXOMILO /  HIDROCLOROTIAZIDA;40 mg;Comprimidos recubiertos;OLMESARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;EUROFARMA CHILE S.A.;32119
F-19731/12;ORVAKARE;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;COMERCIALIZADORA ALEFFARMA LTDA.;29621
F-20629/13;ORVAKARE;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;COMERCIALIZADORA ALEFFARMA LTDA.;16878
F-20630/13;ORVAKARE;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;COMERCIALIZADORA ALEFFARMA LTDA.;27520
F-19479/17;OSTEOKER;4 mg/ 5 mL;Solución inyectable;ÁCIDO ZOLENDRÍNICO;Osteoporosis;SYNTHON CHILE LTDA.;31627
F-20074/13;OXEMET;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;GLAXOSMITHKLINE CHILE FARMACÉUTICA LTDA.;18700
F-20075/13;OXEMET;500 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;GLAXOSMITHKLINE CHILE FARMACÉUTICA LTDA.;30633
F-19860/13;OXEMET;1 g;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;GLAXOSMITHKLINE CHILE FARMACÉUTICA LTDA.;14963
F-3399/15;PANAGESIC;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;CHEMOPHARMA S.A.;9085
F-19238/17;PARACETAMOL;10 mg/mL;Solución para perfusión;PARACETAMOL;Analgésico / Antipirético;ALPES CHEMIE S.A.;40968
F-22375/16;PARACETAMOL;665 mg;Comprimidos recubiertos;PARACETAMOL;Analgésico / Antipirético;ASCEND LABORATORIES S.p.A.;31736
F-21202/14;PARACETAMOL;10 mg/mL;Solución para perfusión;PARACETAMOL;Analgésico / Antipirético;FRESENIUS KABI CHILE LTDA.;19791
F-4001/15;PARACETAMOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIO CHILE S.A.;30204
F-17618/14;PARACETAMOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIO MAVER S.A.;30249
F-8660/16;PARACETAMOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIOS ANDRÓMACO S.A.;7445
F-154/12;PARACETAMOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;MINTLAB Co. S.A.;27303
F-20020/13;PARACETAMOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;OPKO CHILE S.A.;49096
F-19801/13;PETYLYL;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;INTERPHARMA S.A.;27938
F-22389/16;PITAVASTATINA;2 mg;Comprimidos recubiertos;PITAVASTATINA;Disminución del colesterol;EUROFARMA CHILE S.A.;38041
F-22390/16;PITAVASTATINA;4 mg;Comprimidos recubiertos;PITAVASTATINA;Disminución del colesterol;EUROFARMA CHILE S.A.;20447
F-1209/13;PRODEL;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;LABORATORIO PASTEUR S.A.;46576
F-2279/14;PROPRANOLOL CLORHIDRATO;40 mg;Comprimidos;PROPRANOLOL;Hipertensión arterial;LABORATORIO CHILE S.A.;19527
F-3440/15;PROPRANOLOL CLORHIDRATO;40 mg;Comprimidos;PROPRANOLOL;Hipertensión arterial;MINTLAB Co. S.A.;11177
F-13795/14;PROPRANOLOL CLORHIDRATO;10 mg;Comprimidos;PROPRANOLOL;Hipertensión arterial;MINTLAB Co. S.A.;44012
F-9927/16;PYRIPED;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;29313
F-18548/16;PYRIPED;400 mg;Cápsulas blandas;IBUPROFENO;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;19584
F-10176/16;PYRIPED FORTE;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;24560
F-15642/16;RECAXIN;150 mg;Comprimidos recubiertos;ÁCIDO IBANDRÍNICO;Osteoporosis;LABORATORIOS RECALCINE S.A.;22521
F-6931/15;RELATENE;50 mg;Cápsulas;KETOPROFENO;Analgésico / Antiinflamatorio;MINTLAB Co. S.A.;10142
F-9692/16;REMITEX;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;LABORATORIO BAGÓ DE CHILE S.A.;28153
F-12254/12;ROPSIL;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;MEDIPHARM LTDA.;7229
F-12255/17;ROPSIL;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;MEDIPHARM LTDA.;28406
F-21131/14;ROSAT-10;10 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;LABORATORIO PASTEUR S.A.;23817
F-21132/14;ROSAT-20;20 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;LABORATORIO PASTEUR S.A.;48689
F-19116/16;ROSIMOL;20 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;NOVARTIS CHILE S.A.;34847
F-18758/16;ROSIMOL;10 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;NOVARTIS CHILE S.A.;36673
F-22189/15;ROSUGRAS;10 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;LABORATORIOS RAFFO S.A.;34591
F-22190/15;ROSUGRAS;20 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;LABORATORIOS RAFFO S.A.;12424
F-22590/16;ROSUVASTATINA;20 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;SEVEN PHARMA CHILE S.p.A.;37236
F-22395/16;ROSUVASTATINA;10 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;SEVEN PHARMA CHILE S.p.A.;42869
F-22272/15;ROSUVITAE;10 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;GALENICUM HEALTH CHILE S.p.A.;13685
F-22276/15;ROSUVITAE;20 mg;Comprimidos recubiertos;ROSUVASTATINA;Disminución del colesterol;GALENICUM HEALTH CHILE S.p.A.;21374
F-22839/16;SALVARA;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;MERCK S.A.;30617
F-22840/16;SALVARA;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;MERCK S.A.;24263
F-22841/16;SALVARA;320 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;MERCK S.A.;48090
F-22537/16;SALVARA HCT;320 mg;Comprimidos recubiertos;VALSARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;MERCK S.A.;25898
F-22508/16;SALVARA HCT;80 mg;Comprimidos recubiertos;VALSARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;MERCK S.A.;23063
F-22510/16;SALVARA HCT;160 mg;Comprimidos recubiertos;VALSARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;MERCK S.A.;36715
F-9043/16;SANIPRESIN;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;INSTITUTO SANITAS S.A.;27785
F-20483/13;SANIPRESIN FORTE;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;INSTITUTO SANITAS S.A.;18411
F-7764/16;SCADAN;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;MEDIPHARM LTDA.;35063
F-16092/17;SIMPERTEN;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIO CHILE S.A.;34553
F-8493/16;SIMPERTEN;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIO CHILE S.A.;21988
F-11672/16;SINFLU;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIO VALMA S.A.;41685
F-15667/16;SIXACINA;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;SYNTHON CHILE LTDA.;29190
F-7782/16;SUPRACALM;1 g;Comprimidos;PARACETAMOL;Analgésico / Antipirético;TECNOFARMA S.A.;43705
F-9558/16;SYNDOL;30 mg/mL;Solución inyectable;KETOROLACO;Analgésico / Antiinflamatorio;PHARMA INVESTI DE CHILE S.A.;40027
F-12799/13;T4 - BAGÓ;100 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;LABORATORIO BAGÓ DE CHILE S.A.;45153
F-13668/14;T4 - BAGÓ;150 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;LABORATORIO BAGÓ DE CHILE S.A.;39986
F-13669/14;T4 - BAGÓ;50 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;LABORATORIO BAGÓ DE CHILE S.A.;32323
F-17329/13;T4 - BAGÓ;75 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;LABORATORIO BAGÓ DE CHILE S.A.;42548
F-21251/14;TAMCORE;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;SANOFI-AVENTIS DE CHILE S.A.;21678
F-21266/14;TAMCORE;320 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;SANOFI-AVENTIS DE CHILE S.A.;10766
F-21267/14;TAMCORE;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;SANOFI-AVENTIS DE CHILE S.A.;40499
